Unique words across all solutions (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
English words (filtered) (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
Grid (grid.txt):
LOOD
MOPO
OKSO
RNIR

------------------------------------------------------------
Pattern: ---- ---- ---- ----

------------------------------------------------------------
Found 672 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:     Solution 5:
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            MOOR            SKIN            SKIN
  SKIN            SINK            INKS            MOOR            ROOM

Solution 6:     Solution 7:     Solution 8:     Solution 9:     Solution 10:
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            DOOR            DOOR            DOOR
  SINK            SINK            ROOM            ROOM            ROOM
  MOOR            ROOM            SKIN            SINK            INKS

Solution 11:    Solution 12:    Solution 13:    Solution 14:    Solution 15:
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            MOOR            MOOR            MOOR
  INKS            INKS            DOOR            DOOR            DOOR
  MOOR            ROOM            SKIN            SINK            INKS

Solution 16:    Solution 17:    Solution 18:    Solution 19:    Solution 20:
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SKIN            SINK            SINK            INKS
  DOOR            ROOD            DOOR            ROOD            DOOR

Solution 21:    Solution 22:    Solution 23:    Solution 24:    Solution 25:
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            MOOR            MOOR            MOOR            SKIN
  INKS            ROOD            ROOD            ROOD            DOOR
  ROOD            SKIN            SINK            INKS            MOOR

Solution 26:    Solution 27:    Solution 28:    Solution 29:    Solution 30:
  LOOP            LOOP            LOOP            LOOP            LOOP
  SKIN            SKIN            SKIN            SKIN            SKIN
  DOOR            MOOR            MOOR            ROOM            ROOM
  ROOM            DOOR            ROOD            DOOR            ROOD

Solution 31:    Solution 32:    Solution 33:    Solution 34:    Solution 35:
  LOOP            LOOP            LOOP            LOOP            LOOP
  SKIN            SKIN            SINK            SINK            SINK
  ROOD            ROOD            DOOR            DOOR            MOOR
  MOOR            ROOM            MOOR            ROOM            DOOR

Solution 36:    Solution 37:    Solution 38:    Solution 39:    Solution 40:
  LOOP            LOOP            LOOP            LOOP            LOOP
  SINK            SINK            SINK            SINK            SINK
  MOOR            ROOM            ROOM            ROOD            ROOD
  ROOD            DOOR            ROOD            MOOR            ROOM

Solution 41:    Solution 42:    Solution 43:    Solution 44:    Solution 45:
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            DOOR            DOOR            SKIN            SKIN
  SKIN            SINK            INKS            DOOR            ROOD

Solution 46:    Solution 47:    Solution 48:    Solution 49:    Solution 50:
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOM            ROOM            ROOM            ROOM            ROOM
  SINK            SINK            INKS            INKS            ROOD
  DOOR            ROOD            DOOR            ROOD            SKIN

