Unique words across all solutions (3 total):
  COUCH   GARAGE  GRASS   

------------------------------------------------------------
English words (filtered) (3 total):
  COUCH   GARAGE  GRASS   

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
GAGC
AREO
GSSU
ARHC

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  COUCH           GRASS
  GRASS           COUCH
  GARAGE          GARAGE


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  GAGER           GAGER           GAGER           GAGER           GAGER
  ASSOC           ASSOC           COUCH           AGARS           AGARS
  AGRHCU          AGRHCU          AGARSS          CHSUOC          COUCHS

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  GAGER           GAGER           GAGER           GAGER           GAGER
  COSCU           ARSOC           COUSS           COUSR           COUHS
  AGARHS          AGSHCU          AGARHC          AGASHC          AGARSC

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  GAGER           GAGER           GAGER           GAGER           GAGER
  COUHR           AGSSC           AGSHC           AGASS           AGASH
  AGASSC          ARHUOC          ARSUOC          COUCHR          COUCSR

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  GAGER           GAGER           GAGER           GAGER           GAGER
  AGARH           AGRSC           AGRHC           ASHCU           AGRSC
  COUCSS          ASHUOC          ASSUOC          AGRSOC          ASHUOC

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  GAGER           GAGER           GAGER           GAGES           GAGES
  AGRHC           ASHCU           ARHCU           COUCH           AGARS
  ASSUOC          AGRSOC          AGSSOC          AGARSR          COUCHR

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  GAGES           GAGES           GAGES           GAGES           GAGES
  ARSOC           COSCU           COUSR           COUHR           ARGAR
  AGRHCU          ARGARH          AGARHC          AGARSC          CHSUOC

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  GAGES           GAGES           GAGES           GAGES           GAGES
  AGRSC           AGARH           AGRHC           ARHCU           COUCH
  ARHUOC          COUCSR          ARSUOC          AGRSOC          AGARSR

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  GAGES           GAGES           AGARS           AGARS           AGARS
  AGARS           ARGAR           COUCH           GARSE           SHRAG
  COUCHR          COUCHS          AGRSEG          CGOUCH          CEGOUC

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  AGARS           AGARS           AGARS           AGARS           AGARS
  CEGOS           CEGOU           CGESC           CGEUC           CGOSC
  AGRHCU          AGRHCS          AGRHUO          AGRHSO          AGRHUE

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  AGARS           AGARS           AGARS           AGARS           AGARS
  CGOUC           CHUEG           CHUOG           CEUCH           AGRSO
  AGRHSE          AGRSOC          AGRSEC          AGRSOG          CGEUCH

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  AGARS           AGARS           AGARS           AGARS           AGARS
  AGRSC           AGRHU           AGRHC           COUCH           GARSE
  CEGOUH          CEGOSC          CEGOSU          AGRSEG          CGOUCH

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  AGARS           AGARS           AGARS           AGARS           AGARS
  SHRAG           CEGOU           CGESG           ASECG           CGOES
  CEGOUC          AGRSHC          ARHCUO          GRHCUO          AGRHCU

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  AGARS           AGARS           AGARS           AGARS           AGARS
  CGOUC           AGSEG           CHUOG           AGSEC           OUCHR
  AGRHSE          COUCHR          AGRSEC          GOUCHR          AGSECG

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  AGARS           AGARS           AGARS           GARSE           GARSE
  AGRHC           CUHRG           ARHCU           AGARS           CGOSU
  CGOUES          ASECGO          CGOESG          CGOUCH          AGARHC

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  GARSE           GARSE           GARSE           GARSE           GARSE
  CGOSC           CGOUH           CGOUC           AGARH           AGARS
  AGARHU          AGARSC          AGARHS          CGOSCU          CGOUCH

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  GARSE           GARSE           GARSE           GARSE           GARSE
  CGOUC           SHRAG           AGCOS           AGCOU           AGRSC
  AGARHS          AGCOUC          AGRHCU          AGRHCS          AGCOUH

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  GARSE           GARSE           GARSE           GARSE           GRASS
  AGRHU           AGRHC           SHRAG           AGCOU           AECGO
  AGCOSC          AGCOSU          AGCOUC          AGRSHC          AGRHCU

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  GRASS           GASES           GASES           GASES           GASES
  AGRHC           COUCH           AGCOU           AGRAG           ARGCO
  AECGOU          AGRGAR          CHRAGR          COUCHR          AGRHCU

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  GASES           GASES           GASES           GASES           GASES
  ARGAR           CGOUC           CGARG           HRAGR           OUCHR
  CGOUCH          ARGARH          ARHCUO          AGCOUC          AGRAGC

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  GASES           GASES           GRECO           GRECO           GRECO
  AGRHC           ARHCU           GAAGS           AGAAG           GAAGR
  ARGCOU          COGARG          ARHCSU          CHRSSU          ASHCSU

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  GRECO           GRECO           GRECO           GRECO           GRECO
  GAASS           ASAAG           GAASH           AGRSU           AGRSC
  AGRHCU          CHUSRG          AGRSCU          CHSAAG          GAASHU

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  GRECO           GRECO           GRECO           GRECO           GRECO
  AGRHU           AGRHC           CHSSU           CHRSU           ASSCU
  CSSAAG          GAASSU          ARGAAG          AGSAAG          GAAGRH

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  GRECO           GRECO           GRECO           AGERS           AGERS
  ARSCU           ASHCU           ARHCU           COUCH           ARGAG
  GAAGSH          GAAGRS          GAAGSS          GAGARS          CHSUOC

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  AGERS           AGERS           AGERS           AGERS           ARGOS
  COSCU           COUCH           AGSAG           ARGAG           AGSAG
  GAGARH          AGRSAG          COUCHR          COUCHS          CEUCHR

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  ARGOS           ARGOS           ARGOS           ARGOS           ARSES
  ARGAG           CESAG           CEUCH           ARHCU           ARGAG
  CESHCU          AGRHCU          AGRSAG          CESGAG          CGOUCH

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  ARSES           EARSH           EARSH           EARSH           OSSEA
  CGOUC           ARGAG           CGOUC           CGOUC           AGRGC
  GAGARH          CGOSCU          GAGARS          AGRSAG          AGRHCU

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  OSSEA           GRECO           GRECO           GRECO           GRECO
  ARHCU           AGAGS           AGAAG           AGAGR           AGASS
  CGRGAG          ARHCSU          CHRSSU          ASHCSU          AGRHCU

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  GRECO           GRECO           GRECO           GRECO           GRECO
  AGASA           AGASH           AGRSU           AGRSC           AGRHU
  CHUSRG          AGRSCU          AGASHC          AGASHU          AGASSC

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  GRECO           GRECO           GRECO           GRECO           GRECO
  AGRHC           CHSSU           CHRSU           ASSCU           ARSCU
  AGASSU          AGAGAR          AGAGAS          AGAGRH          AGAGSH

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  GRECO           GRECO           GRASS           GRASS           CERAS
  ASHCU           ARHCU           COEAG           AGRHC           SHRAG
  AGAGRS          AGAGSS          AGRHCU          COUEAG          CUOGAG

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  CERAS           CERAS           CERAS           CERAS           CERAS
  GAGOS           GAGOU           AGRSC           AGRHU           AGRHC
  AGRHCU          AGRHCS          GAGOUH          CSOGAG          GAGOSU

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  COSES           COSES           CESAR           CESAR           CESAR
  AAGRG           ARHCU           GAGOU           AAGRG           AGAGO
  AGRHCU          AGAGRG          AGRSCH          CHSUOG          CHUSRG

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  CESAR           CESAR           CESAR           CESAR           CESAR
  GAGRS           CHSRG           AGOUH           AGOUC           GAGAG
  AGOUCH          GAAGOU          CSRGAG          GAGRSH          CHUOSR

