Unique words across all solutions (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
English words (filtered) (1 total):
  BOSCH  

------------------------------------------------------------
Brand matches (filtered) (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
Grid (grid.txt):
AIFB
RZPO
URES
ACCH

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  ARUCA           BOSCH
  BOSCH           ARUCA
  PFIZER          PFIZER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  CRCHE           ARCHE           BPZRU           BPRRZ           AUZPB
  AURZPB          BPZRUC          RACCHE          AUCCEH          CCHERR

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  BPERZ           ARZPB           BPZRC           BPZEC           BPZEH
  HCCAUR          CHECUR          HECAUR          AURRCH          ACCRRU

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  BPRRU           AURPB           BPREH           ACRPB           BPRCC
  ACCHEZ          CCHEZR          CCAURZ          CHEZRU          AURZEH

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  BPRCH           BPEZR           BPEZU           BPERR           AREPB
  ACEZRU          ACURCH          HCCARR          HCCAUZ          HCCURZ

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  ACEPB           BPECH           ARRUZ           ACURZ           HCRRZ
  HCRRUZ          ACRRUZ          BPECCH          BPEHCR          AUCEPB

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  CHEZR           HEZRU           ACRRU           HCRRU           ECAUR
  ACURPB          ACCRPB          BPZECH          ACEZPB          BPZRCH

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  CCAUR           HCCUR           CHERR           HCCRR           CCHEZ
  BPRZEH          AREZPB          ACUZPB          AUZEPB          AURRPB

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  SOFIA           SOFIA           SOFIA           SOFIA           SOFIA
  AUCEH           AUCCH           CHECU           ACRCH           AURZE
  BPZRRC          BPERRZ          ARRZPB          BPEZRU          BPRCCH

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  SOFIA           CURIA           CURIA           CURIA           CURIA
  ACCEH           BOSCH           PECHS           ARCHE           BFPEZ
  BPRRUZ          AREPFZ          ARZFBO          BFOSPZ          ARCHSO

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  CURIA           CURIA           CURIA           CURIA           CURIA
  BFOPS           ARPBF           BFOPZ           BFOEZ           BFOEC
  ARCHEZ          CHSOEZ          ARCHES          ARCHSP          ARZPSH

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  CURIA           CURIA           CURIA           CURIA           CURIA
  BFOEH           BFOSC           BFOSH           ARPFZ           FPZEH
  ARCSPZ          ARPZEH          ARCEPZ          BOECHS          ARCSOB

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  CURIA           CURIA           CURIA           CURIA           CURIA
  FZPSH           AREZF           CHEZF           CHSPF           CHSOF
  ARCEOB          BOPSCH          ARPBOS          ARZEOB          AREZPB

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  CURIA           CURIA           CURIA           CURIA           CURIA
  BFZPS           ARZFB           BFZEC           BFZEH           ARZPB
  ARCHEO          CEHSOP          ARPOSH          ARCSOP          CEHSOF

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  CURIA           CURIA           CURIA           CURIA           CURIA
  BPZEH           BOPSH           AREPB           BPECH           BPSCH
  ARCSOF          ARCEZF          CHSOFZ          ARZFOS          AREOFZ

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  CURIA           CURIA           CURIA           CURIA           CURIA
  ARPBO           AREOB           BOECH           SOBFZ           HEOFZ
  CHSEZF          CHSPFZ          ARZFPS          ARCHEP          ARCSPB

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  CURIA           CURIA           CURIA           CURIA           CURIA
  HSOFZ           AREPZ           CHSPZ           CHSEZ           ARCEZ
  ARCEPB          BFOSCH          AREOBF          ARPBFO          BFOPSH

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  CURIA           CURIA           CURIA           CURIA           CURIA
  CHSOP           ARCEP           ARCSP           ARZFO           ARZEO
  AREZFB          HSOBFZ          BOFZEH          BPECHS          BFPSCH

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  CURIA           CURIA           CURIA           CURIA           CURIA
  CEHSO           ARCEO           ARPOS           ARCSO           ARZPS
