Unique words across all solutions (0 total): none

------------------------------------------------------------
English words (filtered) (0 total): none

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ANNE
XOOC
POTS
RUSY

------------------------------------------------------------
Pattern: ------- ---------

------------------------------------------------------------
No solution found.

============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ROXANNE         PROTONE         UPROOTS         UPROOTS         ANNEOOX
  COOPUSSTY       AXNOCSYSU       AXNNCEOSY       ANXONECSY       CSSOPRUTY

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  ANNEOOP         ANNEOOO         ANNEOOT         ANNCEOT         ANNCEOS
  CSSYTUROX       CSSYTURPX       CSYSORUPX       OOXPRUSSY       OOSYTURPX

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  ANNEOOX         ANNEOOP         ANNEOOT         ANNEOOR         ANNEOOU
  CSSURPOTY       RUSYSCTOX       CSYSURPOX       CSSUPXOTY       CSSYTOXPR

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  ANNEOOS         ANNEOTU         ANNEOTY         ANNEOSY         ANNCEOO
  CSYTOXPRU       CSYSOOXPR       CSSOOXPRU       CTOOSURPX       OSSYTURPX

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  ANNCEOO         ANNECTO         ANNECTO         ANNECST         ANNECTU
  OTSYSURPX       OOSYSURPX       OOSYSURPX       OOOXPRUSY       OOSYSORPX

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  ANNECTS         ANNECTY         ANNECSS         ANNECSY         ANNOOPX
  ORUPXOOSY       OOOSSURPX       OOOXPRUTY       OOOSTURPX       CEOSSYTUR

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  ANNOXPR         ANNOXPU         ANNOOOX         ANNOTOX         ANNOXOR
  CEOOSSYTU       CEOSSYTOR       ECSSYTUPR       CEOSYSUPR       CEOSSYTUP

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  ANNOXOS         ANNOOOT         ANNOOOR         ANNOOOS         ANNOOTU
  CEOSYTUPR       ECSYSURPX       ECSSYTUPX       ECSYTURPX       ECSYSORPX

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
