Unique words across all solutions (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
English words (filtered) (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ERTE
CPDN
IFRI
FOES

------------------------------------------------------------
Pattern: --------- -------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  PRESIDENT       PRESIDENT
  OFFICER         OFFICER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  REPRINTED       CEPIFDETR       CERDETPIF       CERDETPIO       CEPFRDETR
  CFFIOES         FORESIN         FORESIN         ESINRFF         FIOESIN

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  CEPRTEDFF       CEPRTEDFE       DETREPIFO       DENRFPERT       DETREPFRS
  ESINROI         FIORNIS         CFEINRS         CIFOEIS         CIFOEIN

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  DETREPFES       DETREPRFF       DETREPROF       CEPDRNETR       DRNETREPI
  CIFORIN         CIOESIN         CIFESIN         FFIOEIS         CFFOEIS

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  CERDETNRF       ERDETNRFF       DISRNETRE       ERDETNROF       DFRINETRE
  ISEOFIP         CPIOEIS         CFEOFIP         CIPFEIS         CPIFOES

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  ERDETNIRO       DFEINETRE       ERDETNIEO       ERDETNIES       CERTEDFFI
  CPIFFES         CPIFORS         CFFIPRS         CFFIORP         NISEORP

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  ERTEDFFIO       EOFFDETRE       ERTEDFOES       ERTEDFEIS       CERTEDRPI
  CPRESIN         CIPRNIS         FICPRIN         CPIFORN         FFOESIN

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  ERTEDRPIF       ERTEDROFI       ERTEDISEO       CERDENTPI       CEPFDENTR
  CFOESIN         CPFESIN         CFFIPRN         EFFORIS         EISROFI

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  DENTREPIF       DENTREPFF       DENTREPFE       DENTREPRO       DENTREPRS
  CFEISRO         CIOEIRS         CIFORIS         CIFFEIS         CFFIOEI

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  CERTENDFI       ERTENDFFI       ERTENDFRS       ERTENDFFO       EOFDENTRE
  FOEISRP         CPRISEO         CPIFOEI         CIPREIS         FICPRIS

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  ERTENDFES       CERTENRPI       CEPFRNETR       ERTENRPIF       ENTREPRFF
  CPIFORI         DFFOEIS         DISEOFI         CFDISEO         CIOESID

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  CERTENRFI       ERTENRFFI       ERTENRFFO       EFORNETRE       ERTENRFES
  FOESIDP         CPDISEO         CIPDIES         FICPDIS         FOICPDI

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  EISRNETRE       CERTENROI       ERTENROFI       CERTENRFO       ERTENROES
  CFDPIFO         ESIDPFF         CFESIDP         ESIDPIF         CFFIPDI

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  CERTENREF       ERTENREFF       ERTENREOI       ERTENREOF       CEPDINETR
  FOIPDIS         OICPDIS         FFCPDIS         CFIPDIS         EFFIORS

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  DINETREPI       DFPERTENI       CERTENIDF       ERTENIDFI       ERTENIDFF
  CFESROF         CIFOERS         EOFIPRS         CPRSEOF         CIOESRP

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  ERTENIDFO       CEPRINETR       CERTENIRF       ERTENIRFF       ERTENIROF
  ESRPCIF         DFFIOES         DPIFOES         DPCIOES         CIPDFES

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  CERTENIEF       ERTENIEFF       ERTENIEFO       ERTENIEOI       ERTENIEOF
  DPIFORS         DPCIORS         FICPDRS         FFCPDRS         CFIPDRS

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  ENISRPERT       ERTENISRF       ERTENISRO       ERTENISEF       ERTENISEO
  CIFOEFD         DPCIFOE         DPCIFFE         CIFORDP         CFDRPIF

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  CEPIFRDRT       CERTPIFDI       CEPIFRNTR       CERTPIFRS       CERTPFFIO
  ENISEOF         ENRSEOF         EDISEOF         DENIEOF         DENIERS

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  CERTPIFES       CEPIFFDRT       CERTPIFFR       CERTPIFFE       CERTPIFOR
  DENIROF         ENIEORS         DENISEO         DENISRO         DENISEF

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  CERTPIFOE       CEPIORDRT       CEPIORNTR       CERTPIOER       CERTPIORS
  DENISRF         ENISEFF         EDISEFF         FFDENIS         DENIEFF

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  CERTPIOEI       CERTPIOES       CEPRTDFRS       CERTPFDIS       CERTPFEIS
  FFDENRS         DENIRFF         ENIEOFI         ENREOFI         DENROFI

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  DPERTENIE       DPERTENIS       DISEFPERT       DROFIPERT       EPRTDISEO
  CFFIORS         CFEROFI         CIFORNE         CFESINE         CIFFRNE

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  EPIFORNTR       EROFIPERT       ERTPIFORS       ERTPIFOEI       ERTPIFOES
  CFESIDE         CFDENIS         CFDENIE         CFDENRS         CFDENIR

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  EFPERTNIS       EINTREPRS       ERTPRISEO       ERTPRSEOF       CERDTPIFE
  CIFORDE         CIFOFDE         CIFFDEN         CIFDENI         ENISROF

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  CERDTPIFO       CERDTPIOE       CEPRTDFES       DTREPIFOE       CERTDFFIO
  EFRSINE         ENISRFF         ENIROFI         CFRSINE         ENIESRP

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  EOFIFDTRE       ERTDFFOES       ERTDFOEIS       CERTDRPIF       CEPRTDRFF
  CPRSINE         CIPRINE         ENRPCIF         ENISEFO         ENISEOI

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  CERTDROFI       CERTDFEIS       ERTDISEFF       ERTDISEOI       ERTDISEOF
  ENISEFP         ENROFIP         CPIORNE         ENRPCFF         CFIPRNE

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  CERTNRPIF       CEPRTNRFF       EFRSINTRE       EORSINTRE       CERTNROFI
  EDFOEIS         EDISEOI         EDPCIFO         CFFIPDE         EDISEFP

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  CERTNIRPI       ERTNIROFI       ERTNIEOFI       CEPRSINTR       CERTNISRF
  EDFFOES         EDPCFES         EDFCPRS         EDFEOFI         EDPIFOE

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  ERTNISRFF       ERTNISROF       CERTNISEF       ERTNISEFF       ERTNISEFO
  EDPCIOE         EDPCIFE         EDPIFOR         CIORPDE         EDRPCIF

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  ERTNISEOI       ERTNISEOF       CEPRTEDRO       CEPRTEDRS       CEPRTEDIS
  EDRPCFF         CFIPRDE         FIFESIN         FFIOEIN         EFFIORN

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  CEPRTENRO       CEPRTENRE       CEPRTENRS       CEPRTENIE       CEPRTENIS
  DISEFFI         FIOFDIS         DFFIOEI         DFFIORS         DFEROFI

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  CEPRTDROF       CEPRTDIES       CEPRTNROF       CEPRTNIES       CEPIFOFDR
  ENISEFI         ENRFFIO         EDISEFI         EDFFIOR         EISRNET

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  CEPFESIDR       CEPIFFRDR       CEPIFORDR       CEPRDISEO       CERDFIPRS
  ETNROFI         ETNISEO         ETNISEF         ETNRFFI         ETNIEOF

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  CERPIFDIS       CERPIFRDE       CERPIFRNE       CERPFFIOR       CERPFEOFI
  ETNREOF         FOESINT         FOESIDT         DETNIES         DETNIRS

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  CERPIFEIS       CERPIFFDE       CERPIFFDI       CERPIFFRN       CERPIFFRS
  DETNROF         EORSINT         ETNROES         ETDISEO         DETNIEO

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  CERPIFFES       CERPIFORN       CERPIFORI       CERPIFOER       CERPIFORS
  DETNIRO         ETDFEIS         ENTDFES         FDETNIS         FEINTED

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  CERPIFOEI       CERPIFOES       CERPIORDE       CERPIORNE       CERPIOERS
  ENTDFRS         DETNIRF         FFESINT         FFESIDT         ETNIDFF

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  CERPIOEIS       CERPFESIN       CERPRESIN       CERPRISEO       CERPRSINE
  DETNRFF         ETDROFI         ETDFFIO         ENTDFFI         EOFIFDT

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  CERPRSEOF       CIPERTEDI       CIPERTENI       CIPERTDRS       CIPERTDIS
  ETNIDFI         FFOESRN         DFESROF         ENIEFFO         EFFORNE

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  CIPERTNRS       CIPERTNIE       CIPERTNIS       CERDPIFES       CIPERDIES
  EDFFOEI         EDFFORS         EDFEROF         ETNIROF         ETNRFFO

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  ERCIPRNIS       ENIRPERCI       EISRPERCI       CFIPERTEN       CFIPERTNI
  EOFFDET         SEOFFDT         ENTDFFO         DIESROF         EDRSEOF

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  ENIDFICER       ERCIFDNIS       CERDFFIOR       CERDISEFI       CIFRPERTE
  FOESRPT         ETPREOF         ESINETP         ENTPROF         DNISEOF

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  EFROFICER       ERCFFIORN       ERCFFIORS       ERCFFIOEI       ERCFFIOES
  DPTENIS         ESIDETP         DPTENIE         DENTPRS         PRINTED

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  ERCIFESIN       CFFIPERTE       CFFIPERTN       ENDFFICER       ERCIFFDIN
  DETPROF         DINROES         EDIEORS         ISEORPT         ETPROES

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  DRECIFFRS       ERCIFFDIS       EDRECIFFR       ENRFFICER       ERCIFFEIS
  OEINETP         ENTPREO         OESINTP         OESIDPT         DENTPRO

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  EDFFOICER       ERCIFOFDN       ERCIFOFDI       EDRECIFOR       CERDNROFI
  EINTPRS         EISRPTE         ENTPRES         EFPTNIS         ETPFEIS

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  CERDIROFI       ENROFICER       ERCIFORIN       ERCIFORIS       ERCIFOERS
  ENTPFES         DISEFPT         DETPFES         DENTPFE         DFPTENI

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  CERDFEOFI       CERDREOFI       ERCIFOERN       CERDIEOFI       ERCIFOEIN
