Unique words across all solutions (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
English words (filtered) (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
REEH
EASA
TPVA
ETRC

------------------------------------------------------------
Pattern: ------ ------ ----

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  HEATER          CARPET
  CARPET          HEATER
  VASE            VASE


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 498 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  RESEAT          RESEAT          RESEAT          RESEAT          RESEAT
  ACRVAH          EPVAAH          ETVAAH          EPRAAH          ETRAAH
  TEPE            CRTE            CRPE            CVTE            CVPE

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  RESEAT          RESEAT          RESEAT          RESEAT          SERAPE
  EPETRV          CVTEPE          ARTEPE          CRTEPE          ACVAEH
  CAAH            HAAR            CVAH            AVAH            ETTR

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  SERAPE          SERAPE          SERAPE          SEATER          SEATER
  CRAAEH          CRVTET          ACRTET          CARPET          EHAVPE
  ETTV            AAEH            EHAV            EHAV            CART

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  SEATER          SEATER          SEATER          SEATER          SEATER
  ACVAEH          EHAVTE          EHAAVP          EHAAVT          EHAARP
  PETR            CARP            CRTE            CRPE            CVTE

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  SEATER          SEATER          SEATER          SERAPE          SERAPE
  EHAART          CRAAEH          CRPETV          ACVAEH          CRAAEH
  CVPE            EPTV            AAEH            ETTR            ETTV

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  SERAPE          SERAPE          RETAPE          RETAPE          RETAPE
  CRVTTE          ACRTTE          AHEESV          AAEESH          EEHSVT
  AAEH            EHAV            CART            CRTV            AACR

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  RETAPE          RETAPE          RETAPE          RETAPE          RETAPE
  CVSEEH          CASEEH          EEHAVT          CVAHEE          CAAHEE
  AART            AVRT            CRAS            SART            RTVS

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  RETAPE          RETAPE          RETAPE          RETAPE          RETAPE
  EESVRT          EESART          CRASEE          EEAVRT          EEAART
  CAAH            CVAH            HAVT            CASH            CVSH

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  RETAPE          RETAPE          RETAPE          RETAPE          RETAPE
  CRAAEE          CRTVSE          ESACRT          EHAVRT          EHAART
  HSVT            AAEH            EHAV            CASE            CVSE

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  RETAPE          RETAPE          RETAPE          RETAPE          RETAPE
  CRAAEH          CRTVSH          HSACRT          CRTVAH          HAACRT
  ESVT            AAEE            EEAV            ASEE            EESV

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  RETAPE          RETAPE          ARETTE          ARETTE          ARETTE
  ACRTVS          AACRTV          AHEESV          AAEESH          EEHSPV
  AHEE            SHEE            CARP            CRPV            AACR

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  EEHSPR          CVSEEH          CASEEH          AHEESP          EEHAVP
  CAVA            AARP            AVPR            ACRV            CRAS

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  AVAHEE          EEHAVR          CVAHEE          EEHAAR          CAAHEE
  CRPS            CASP            RASP            CVPS            PRVS

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  EESPRV          CVPSEE          ARPSEE          CRPSEE          CRASEE
  CAAH            HAAR            CVAH            AVAH            HAVP

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  EEAVPR          ACVAEE          EEAARP          CRAAEE          CRPVSE
  CASH            HSPR            CVSH            HSPV            AAEH

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  ACRPSE          EHAVPR          ACVAEH          EHAARP          CRAAEH
  EHAV            CASE            ESPR            CVSE            ESPV

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  ARETTE          ARETTE          ARETTE          ARETTE          ARETTE
  CRPVSH          ACRPSH          CRPVAH          ACRVAH          HAACRP
  AAEE            EEAV            ASEE            EESP            EESV

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  ARETTE          ARETTE          HEATER          HEATER          HEATER
  ACRPSV          AACRPV          EPVASE          AACVSE          ESAVTE
  AHEE            SHEE            CART            PETR            CARP

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  HEATER          HEATER          HEATER          HEATER          HEATER
  AAVPSE          ESAAVT          AARPSE          ESAART          CRAASE
  CRTE            CRPE            CVTE            CVPE            EPTV

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  HEATER          HEATER          HEATER          HEATER          HEATER
  EPTVSE          ESPETR          ACRPSE          ESACRT          AVPETR
  AACR            CAVA            AVTE            AVPE            CASE

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  HEATER          HEATER          HEATER          HEATER          HEATER
  AACRTV          AARPET          AACVTE          AACRPE          AACRTE
  EPSE            CVSE            ESPR            ESVT            ESPV

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  HEATER          PETTER          PETTER          PETTER          PETTER
  CRPETV          AEEHSV          AAEESH          AEAESH          AEEHAV
  AASE            AACR            AVCR            ACRV            CRAS

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  PETTER          PETTER          PETTER          PETTER          PETTER
  EEHAVR          CVAHEE          EEHAAR          CAAHEE          AEESVR
  CASA            RASA            ASVC            ASVR            CAAH

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  PETTER          PETTER          PETTER          PETTER          PETTER
  AEESVC          AEESAR          AEESAC          CRVAEE          CRASEE
  HAAR            CVAH            HAVR            AAHS            AVAH

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  PETTER          PETTER          PETTER          PETTER          PETTER
  CRAAEE          AEEHSA          AAHEAE          AEEAVR          AEEAVC
  AVSH            AVCR            CRVS            CASH            RASH

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  PETTER          PETTER          PETTER          PETTER          PETTER
  AEEAAR          AEEAAC          AESVCR          AESACR          ACRVAE
  CVSH            HSVR            AAEH            EHAV            HAES

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  PETTER          PETTER          PETTER          PETTER          PETTER
  ESHAAR          CAAHSE          CRAASE          ACRVSE          AEHSAR
  CVAE            EAVR            HEAV            AEAH            CVAE

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  PETTER          PETTER          PETTER          PETTER          PETTER
  AEHSAC          CRASEH          CRVAEH          CRAAEH          ACRVAE
  EAVR            AVAE            ASEA            VASE            AHSE

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  PETTER          PETTER          PETTER          PETTER          PETTER
  ACRVAE          HEEAVR          CVAEEH          CRVAEH          HSEAVR
  AESH            CASA            RASA            AASE            CAAE

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  PETTER          PETTER          PETTER          PETTER          PETTER
  CVAESH          CRVASH          AHSACR          ACRVSH          AEHAVR
  EAAR            AAEE            EEAV            AEAE            CASE

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  PETTER          PETTER          PETTER          PETTER          PETTER
  AEHAVC          ACRVAH          AEHAAR          AEHAAC          ACRVAS
  RASE            EASE            CVSE            ESVR            AHEE

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  PETTER          PETTER          HEAPER          HEAPER          HEAPER
  AACRVA          AACRVS          AACVSE          CRAASE          ESVTET
  SHEE            AEEH            ETTR            ETTV            AACR

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  HEAPER          HEAPER          HEAPER          HEAPER          HESPER
