Unique words across all solutions (4 total):
  CLOCK   CLOSET  FLESH   SHELF   

------------------------------------------------------------
English words (filtered) (4 total):
  CLOCK   CLOSET  FLESH   SHELF   

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
CTEC
KOSL
HLLO
SECF

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 4 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:
  SHELF           CLOCK           CLOCK           FLESH
  CLOCK           SHELF           FLESH           CLOCK
  CLOSET          CLOSET          CLOSET          CLOSET


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  COSET           COSET           COSET           COSET           COSET
  FLESH           CLLLK           CLLLS           CLLFO           CLLES
  CLOCLK          FOCEHS          FOCEHK          CEHKLS          FOCLHK

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  COSET           COSET           COSET           COSET           COSET
  CLOLL           CLOLE           CLOCL           CLOCE           CFOLC
  FCESHK          FCLKHS          FLESHK          FLLKHS          ELLKHS

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  COSET           COSET           COSET           COSET           COSET
  FLLHK           EHKLS           FCLHK           KHSLL           CLKHS
  CLOCES          CFLOLC          CLOLES          CLOFCE          CLOFLE

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  COSET           COSET           COSET           COSET           COSET
  KHSEL           CESHK           FLEHK           FCEHK           FOCLK
  CLOFCL          CLOFLL          CLOCLS          CLOLLS          CLLEHS

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  COSET           COSET           COSET           STOCK           STOCK
  FCEHS           FOCLS           FOCES           CELLO           HELLS
  CLOLLK          CLLEHK          CLLLHK          EHSLCF          CELOCF

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  STOCK           STOCK           STOCK           STOCK           STOCK
  FLESH           CELLL           CELLE           CELLF           CELOC
  CELOCL          FOCEHS          FOCLHS          EHSLCO          EHSLLF

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  STOCK           STOCK           STOCK           STOCK           STOCK
  CELOF           CEHLS           FOCLH           FLLHS           FCLHS
  CEHSLL          CELLFO          CELLES          CELOCE          CELOLE

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  STOCK           STOCK           STOCK           STOCK           SLOCK
  FCEHS           FOCEH           FOCLS           FOCES           FLESH
  CELOLL          CELLLS          CELLEH          CELLLH          COLCET

