Unique words across all solutions (3 total):
  BASEMENT  DECK      SOFA      

------------------------------------------------------------
English words (filtered) (3 total):
  BASEMENT  DECK      SOFA      

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
TNES
ECDO
MKAF
ESBA

------------------------------------------------------------
Pattern: ---- ---- --------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  SOFA            DECK
  DECK            SOFA
  BASEMENT        BASEMENT


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  SENT            SENT            SENT            SENT            SENT
  DACE            MECK            CAKE            FACE            ACME
  EKMSBAFO        AADOFBSE        DOFABSEM        ABSEMKDO        ABFODKES

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  SENT            SENT            SENT            SENT            SENT
  EMES            FAKE            SAKE            BAKE            EKES
  AABFODCK        ABSEMCDO        ABFODCME        AFODCMES        AABFODCM

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  SENT            SENT            SENT            SENT            SENT
  CAKE            CASE            CABS            ABAC            FADO
  DOFABSME        ABFODKEM        AFODKEME        EMESKDFO        ABKCEMES

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  SENT            SENT            SENT            SENT            SENT
  SADO            DASE            OAKS            ASEM            KAFA
  AFBKCEME        CEMKBAFO        ABFDCEME        ABFODCEK        BSEMECDO

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  SENT            SENT            SENT            SENT            SENT
  SAKE            BASK            ACME            FABA            ABAS
  ABFODCEM        AFODCEME        DOFABSKE        CEMESKDO        CEMEKDFO

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  SENT            SENT            SENT            SENT            SENT
  BAKE            BASE            FAKE            ECDO            CDKE
  AFODCEMS        AFODCEKM        ABSMECDO        AAFBKEMS        AAOFBSEM

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  SENT            SENT            SENT            SENT            SENT
  ECDF            CEME            CEMS            CEKE            BKCE
  ABKEMSAO        AABFODKS        AABFODKE        AADOFBSM        AFDOASEM

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  SENT            SENT            SENT            SENT            SENT
  ECAO            ECAS            BACE            AACE            DCEM
  ABFDKEMS        ABFODKEM        AFODKEMS        BFODKEMS        AAKESBFO

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  SENT            SENT            SENT            SENT            SENT
  DKEM            AKEM            EKEM            BKEM            ASME
  CAOFABSE        CDOFABSE        AACDOFBS        AFODCASE        ABFODCKE

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  SENT            SENT            SENT            SENT            SENT
  BSME            EKDO            ADKE            EKDF            EKAO
  AAFODCKE        AACMESBF        CMESBAFO        ABSEMCAO        ABFDCMES

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  SENT            SENT            SENT            SENT            SENT
  AAKE            BSKE            EKBF            ABKE            ACDO
  BFODCMES        AAFODCME        AAODCMES        AFODCMES        AFBKEMES

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  SENT            SENT            SENT            SENT            SENT
  CDFO            ACDK            CDKE            BKCD            CDAS
  AABKEMES        EMESBAFO        AAOFBSME        AFOASEME        EMEKBAFO

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  SENT            SENT            SENT            SENT            SENT
  AACD            AFDC            CMES            CKDO            CKDF
  EKEMSBFO        BKEMESAO        AABFODKE        AAFBSEME        EMESBAAO

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  SENT            SENT            SENT            SENT            SENT
  CKAO            AACK            ABKC            CAFO            AFAC
  DFABSEME        DOFBSEME        DFOASEME        ABSEMEKD        BSEMEKDO

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  SENT            SENT            SENT            SENT            SENT
  DCME            AKDO            AADO            BFDO            AFDO
  AAOFBSKE        AFBSEMCE        CEKEMSBF        AACEKEMS        ABKCEMES

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  SENT            SENT            SENT            SENT            SENT
  DKEM            AADK            DKES            BSKD            ABKD
  ECAOFABS        CEMESBFO        ABFOACEM        AFOACEME        CEMESAFO

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  SENT            SENT            SENT            SENT            SENT
  ADCM            ADKE            ABFD            MCDO            MKDO
  EKESBAFO        CEMSBAFO        CEKEMSAO        AAFBSEKE        ECAAFBSE

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  SENT            SENT            SENT            SENT            SENT
  EKDO            ODKS            BKDO            MCAO            MKAO
  AACEMSBF        ABFACEME        AFACEMES        DFABSEKE        ECDFABSE

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  SENT            SENT            SENT            SENT            SENT
  EKAO            BKAO            AAFO            MSAO            ESAO
  ABFDCEMS        AFDCEMES        BKDCEMES        ABFDCEKE        ABFDCEKM

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  SENT            SENT            SENT            SENT            SENT
  BSAO            ABAO            FODK            FOAK            FOAS
  AFDCEKEM        CEMESKDF        AABSEMCE        ABSEMECD        ABKDCEME

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  SENT            SENT            SENT            SENT            SENT
  KBFO            OFBS            ABFO            FDCM            AACM
  AADCEMES        AACDKEME        ACDKEMES        EKESBAAO        DOFBSEKE

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  SENT            SENT            SENT            SENT            SENT
  AAKM            EKMS            ABKM            AKEM            BKEM
  ECDOFBSE        AABFODCE        ECDFOASE        ECDOFABS        ECDOFAAS

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  SENT            SENT            SENT            SENT            SENT
  BSEM            ABSM            AASM            FBSM            ABSM
  AACEKDFO        AFODCEKE        BFODCEKE        AAODCEKE        AFODCEKE

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  SENT            SENT            SENT            SENT            SENT
  AFDK            AABK            BKES            AAKS            FBKS
  BSEMECAO        ESMECDFO        AAFODCEM        BFODCEME        AAODCEME

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  SENT            SENT            SENT            SENT            SENT
  ABKS            AFBK            EKDF            ESAF            EKBF
  AFODCEME        AODCEMES        ABSMECAO        ABKEMCDO        AAODCEMS

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  SENT            SENT            SENT            SENT            SENT
  ESBF            AFAS            AFBS            AAKE            ABKE
  AACEMKDO        BKEMECDO        ACEMEKDO        BFODCEMS        AFODCEMS

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  SENT            SENT            CENT            CENT            CENT
  AASE            ABSE            ADOS            SOAK            SOFA
  BFODCEKM        ACEMKDFO        AFBKEMES        DFABSEME        ABSEMEKD

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  CENT            CENT            CENT            CENT            CENT
  SOFA            EMES            DASE            ASEM            FABA
  ABSEMEKD        AABFOSDK        EMKBAFOS        ABFOSDKE        EMESKDOS

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  CENT            CENT            CENT            CENT            CENT
  ABAS            BASE            DFOS            EKDS            AKDS
  EMEKDFOS        AFOSDKEM        AABKEMES        AAOFBSEM        EMESBAFO

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  CENT            CENT            CENT            CENT            CENT
  EKDS            BKDS            SADS            AADS            AFDS
  AAOFBSME        AFOASEME        EMEKBAFO        EKEMSBFO        BKEMESAO

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  CENT            CENT            CENT            CENT            CENT
  KDOS            SAOS            BAOS            AAOS            BFOS
  AAFBSEME        ABFDKEME        AFDKEMES        BFDKEMES        AADKEMES

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  CENT            CENT            CENT            CENT            CENT
  DKEM            AKEM            EKEM            BKEM            ASME
  ESAABFOS        DSOFABSE        AADSOFBS        AFDSOASE        ABFOSDKE

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  CENT            CENT            CENT            CENT            CENT
  BSME            ADKE            EKDF            EKAO            AAKE
  AAFOSDKE        EMSBAFOS        EMSBAAOS        EMSBAFDS        DSOFBSEM

