Unique words across all solutions (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
English words (filtered) (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
SWSH
EHOF
RELO
PATI

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  SHELF           PATIO
  PATIO           SHELF
  SHOWER          SHOWER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  HERAT           PATEE           FLOIT           PATER           RATIO
  FOILEP          FOILHR          REHEAP          EHLFOI          FLHEEP

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  PATIO           EELHR           EEHRP           EHRET           APREH
  EERHLF          FOITAP          ALFOIT          FOILAP          ELFOIT

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  ALHER           EEHLF           EEHLI           EHETI           EHLFO
  FOITEP          IOTAPR          FOTAPR          FOLAPR          APRETI

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  EHLEP           EHLAP           ERHLF           ERHLI           AEERP
  FOITAR          FOITER          APETIO          APETOF          FOITLH

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  ERPAL           ERPAT           ERATI           EELFO           EEATI
  FOITEH          EHLFOI          FOLHEP          HRPATI          FOLHRP

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  EETOF           EETIO           ALHRP           HRPAT           EHLFO
  APRHLI          APRHLF          EETIOF          EELFOI          ERPATI

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  FOTEH           HETIO           FOILH           FLHRP           FLHEP
  ERPALI          ERPALF          APREET          EEATIO          ERATIO

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  FLAPR           FOLHR           FOLEP           FOLAP           FOTEP
  EHETIO          EEPATI          EHRATI          EHRETI          AREHLI

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  AETOF           FOTAR           FOTAP           ELFOI           ALFOI
  ILHERP          ILHEEP          EERHLI          EHRPAT          HERPET

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  ETIOF           ATIOF           ILAPR           ITAPR           APETI
  ALHERP          EELHRP          EHETOF          EEHLFO          ERHLFO

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  AETIO           LHERP           IOTEP           ILHRP           ILHEP
  FLHERP          AETIOF          AREHLF          EEATOF          ERATOF

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  HOLER           FLOIT           LEPRA           PATER           RATIO
  FOITAP          APREOH          FHOOIT          FHOLIO          FHOLEP

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  TALIO           PATIO           ELFHO           FHOLO           ALFHO
  FHOEPR          FHOLER          IOTAPR          APRETI          IOTEPR

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  FHOLI           FHOOT           FHOOI           HOEPR           HOELI
  APRETO          APRELI          PALTER          ALFOIT          FOTAPR

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  HOETI           HOLEP           HOLAR           HOLAP           HOOIT
  FOLAPR          FOITAR          FOITEP          FOITER          APRELF

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  FHOER           FHOEP           FHOET           HFLER           HFLEP
  ILOTAP          ILOTAR          IOLAPR          OOITAP          OOITAR

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  HFLIO           HFLAR           HFLAP           ATLFH           HFLIT
  OEPRAT          ITOOEP          ITOOER          IOOEPR          APREOO

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  EOHFO           ATOFH           HFOIT           APREO           EOOIT
  ILTAPR          ILOEPR          ALOEPR          HFLIOT          HFLAPR

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  LOEPR           OLAPR           ATIOO           FLEPR           FLAPR
  ATIOFH          ETIOFH          HFLEPR          ATIOOH          ETIOOH

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  ETIOF           ATIOF           ILOER           IOOER           IOTER
  HOLAPR          HOLEPR          HFOTAP          HFLTAP          FHOLAP

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  OOEPR           ILEPR           ITEPR           OLAPR           LTAPR
  ATILFH          ATOFHO          ALFHOO          FHOETI          EOHFOI

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  SHEWS           SHEWS           SHEWS           SHEWS           SHEWS
  ILAPR           OTAPR           ITAPR           ILTAR           ILTAP
  EOHFOT          EOHFLI          ELFHOO          HFOOEP          HFOOER

